Version 4
SHEET 1 5164 1992
WIRE 800 592 720 592
WIRE 1888 592 1504 592
WIRE 1920 592 1888 592
WIRE 2064 592 2064 512
WIRE 2064 592 2000 592
WIRE 2096 592 2064 592
WIRE 2240 592 2240 512
WIRE 2272 592 2240 592
WIRE 1104 608 1056 608
WIRE 1248 608 1184 608
WIRE 1296 608 1248 608
WIRE 1424 608 1360 608
WIRE 2240 608 2240 592
WIRE 2240 608 2160 608
WIRE 2096 624 2048 624
WIRE 3920 624 3856 624
WIRE 4080 624 4000 624
WIRE 192 640 192 608
WIRE 2048 656 2048 624
WIRE -352 688 -400 688
WIRE -240 688 -272 688
WIRE 608 704 608 592
WIRE 608 704 400 704
WIRE 640 704 608 704
WIRE 3680 704 3680 544
WIRE 3856 704 3856 624
WIRE 3856 704 3680 704
WIRE 3920 704 3856 704
WIRE 800 720 800 592
WIRE 800 720 704 720
WIRE 1056 720 1056 608
WIRE 1056 720 800 720
WIRE 1248 720 1248 608
WIRE 1328 720 1248 720
WIRE 4080 720 4080 624
WIRE 4080 720 3984 720
WIRE 4128 720 4080 720
WIRE 4288 720 4208 720
WIRE 4352 720 4288 720
WIRE 192 736 192 720
WIRE 192 736 -16 736
WIRE 640 736 592 736
WIRE 1424 736 1424 608
WIRE 1424 736 1392 736
WIRE 1504 736 1504 592
WIRE 1504 736 1424 736
WIRE 1584 736 1504 736
WIRE 3920 736 3856 736
WIRE 192 752 192 736
WIRE 400 752 400 704
WIRE 592 752 592 736
WIRE 1328 752 1296 752
WIRE 1728 752 1648 752
WIRE 2080 752 1728 752
WIRE -608 768 -672 768
WIRE -512 768 -528 768
WIRE 1584 768 1504 768
WIRE 3856 768 3856 736
WIRE -512 784 -512 768
WIRE -464 784 -512 784
WIRE -400 784 -400 688
WIRE -400 784 -464 784
WIRE -352 784 -400 784
WIRE -240 800 -240 688
WIRE -240 800 -288 800
WIRE 128 800 -240 800
WIRE 512 800 464 800
WIRE 1056 800 1056 720
WIRE 1104 800 1056 800
WIRE 1296 800 1296 752
WIRE 1296 800 1184 800
WIRE 4144 800 4144 768
WIRE -352 816 -384 816
WIRE 4192 816 4192 768
WIRE 512 848 512 800
WIRE 1504 848 1504 768
WIRE 1568 848 1504 848
WIRE 1728 848 1728 752
WIRE 1728 848 1648 848
WIRE -384 864 -384 816
WIRE -608 896 -784 896
WIRE -464 896 -464 784
WIRE -464 896 -528 896
WIRE 192 896 192 848
WIRE 304 896 192 896
WIRE 400 896 400 848
WIRE 400 896 304 896
WIRE 1296 896 1296 880
WIRE 2272 912 2272 592
WIRE 2480 912 2272 912
WIRE 2640 912 2560 912
WIRE 2912 912 2640 912
WIRE 1504 928 1504 848
WIRE 1248 960 1248 720
WIRE 304 992 304 896
WIRE 2496 992 2496 960
WIRE -16 1008 -16 736
WIRE 32 1008 -16 1008
WIRE 208 1008 96 1008
WIRE 2544 1008 2544 960
WIRE 1504 1056 1504 1008
WIRE -16 1088 -16 1008
WIRE 112 1088 -16 1088
WIRE 208 1104 208 1008
WIRE 208 1104 176 1104
WIRE 304 1104 304 1072
WIRE 304 1104 208 1104
WIRE 112 1120 64 1120
WIRE 2080 1120 2080 752
WIRE 2480 1120 2080 1120
WIRE 2640 1120 2560 1120
WIRE 2912 1120 2640 1120
WIRE 1248 1136 1248 1040
WIRE 64 1152 64 1120
WIRE 1376 1184 1312 1184
WIRE 1728 1184 1728 848
WIRE 1728 1184 1456 1184
WIRE 2496 1200 2496 1168
WIRE 2544 1216 2544 1168
WIRE 1248 1280 1248 1232
FLAG 512 80 0
FLAG 192 -160 vcc
FLAG 64 384 0
FLAG 592 -16 0
FLAG 672 -80 vcc
FLAG 4560 -784 vcc
IOPIN 4560 -784 In
FLAG 4672 -784 vee
IOPIN 4672 -784 In
FLAG 672 -16 vee
FLAG 144 304 vcc
FLAG 144 368 vee
FLAG -320 0 vcc
FLAG -384 96 0
FLAG -672 16 KEY1
IOPIN -672 16 In
FLAG 1360 -64 vcc
FLAG 1616 -48 vcc
FLAG 2816 -144 TRIANGLE
IOPIN 2816 -144 Out
FLAG 1296 128 0
FLAG 1248 512 0
FLAG 1504 288 0
FLAG 1616 16 vee
FLAG 1360 0 vee
FLAG -320 64 vee
FLAG 512 848 0
FLAG 192 608 vcc
FLAG 64 1152 0
FLAG 592 752 0
FLAG 672 688 vcc
FLAG 672 752 vee
FLAG 144 1072 vcc
FLAG 144 1136 vee
FLAG -320 768 vcc
FLAG -384 864 0
FLAG -672 768 KEY2
IOPIN -672 768 In
FLAG 1360 704 vcc
FLAG 1616 720 vcc
FLAG 2912 912 TRIANGLE2
IOPIN 2912 912 Out
FLAG 1296 896 0
FLAG 1248 1280 0
FLAG 1504 1056 0
FLAG 1616 784 vee
FLAG 1360 768 vee
FLAG -320 832 vee
FLAG 3856 768 0
FLAG 3952 688 vcc
FLAG 3952 752 vee
FLAG 4352 720 SUM-SQUARE
IOPIN 4352 720 Out
FLAG 3856 448 0
FLAG 3952 368 vcc
FLAG 3952 432 vee
FLAG 2960 -16 SQUARE
IOPIN 2960 -16 Out
FLAG 2912 1120 SQUARE2
IOPIN 2912 1120 Out
FLAG 2144 -96 0
FLAG 2224 -176 vcc
FLAG 2224 -112 vee
FLAG 3424 240 T1
FLAG 2640 -48 KEY1
FLAG 2592 -64 0
FLAG 2736 -64 0
FLAG 1872 80 KEY1
FLAG 1824 64 0
FLAG 1968 64 0
FLAG 2544 1008 KEY1
FLAG 2496 992 0
FLAG 2640 992 0
FLAG 2544 1216 KEY1
FLAG 2496 1200 0
FLAG 2640 1200 0
FLAG 2048 656 0
FLAG 2128 576 vcc
FLAG 2128 640 vee
FLAG 1984 -160 T1
FLAG 1888 592 T2
FLAG 3424 160 T2
FLAG 4192 816 KEY1
FLAG 4144 800 0
FLAG 4288 800 0
FLAG 4352 400 SUM-TRIANGLE
IOPIN 4352 400 Out
FLAG 4192 496 KEY1
FLAG 4144 480 0
FLAG 4288 480 0
FLAG 3408 544 SQUARE2
FLAG 3408 464 SQUARE
FLAG -784 128 LFO
IOPIN -784 128 In
FLAG -784 896 LFO2
IOPIN -784 896 In
FLAG -688 128 0
SYMBOL res 176 -144 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 96 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 288 208 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 736 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL res -512 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL cap 1360 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.08n
SYMBOL res 1200 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 48k
SYMBOL res 1280 16 R0
SYMATTR InstName R8
SYMATTR Value 48k
SYMBOL res 1232 176 R0
SYMATTR InstName R9
SYMATTR Value 48k
SYMBOL npn 1312 368 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 1472 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 1664 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 99k
SYMBOL res 1520 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1200 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL npn 128 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn 464 -16 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL Opamps\\LT1366 -320 -32 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1366 144 272 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1366 672 -112 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1366 1360 -96 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1366 1616 -80 R0
SYMATTR InstName U5
SYMBOL res 176 624 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL cap 96 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 288 976 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -512 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -256 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL cap 1360 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.1n
SYMBOL res 1200 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 48k
SYMBOL res 1280 784 R0
SYMATTR InstName R20
SYMATTR Value 48k
SYMBOL res 1232 944 R0
SYMATTR InstName R21
SYMATTR Value 48k
SYMBOL npn 1312 1136 M0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 1472 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 1664 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 99k
SYMBOL res 1520 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL res 1200 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 95k
SYMBOL npn 128 752 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 464 752 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL Opamps\\LT1366 -320 736 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1366 144 1040 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1366 672 656 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT1366 1360 672 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1366 1616 688 R0
SYMATTR InstName U10
SYMBOL res 736 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 30k
SYMBOL Opamps\\LT1366 3952 656 R0
SYMATTR InstName U11
SYMBOL res 3600 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 3600 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 4016 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 3952 336 R0
SYMATTR InstName U12
SYMBOL res 3600 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 3600 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 4016 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 2224 -208 R0
SYMATTR InstName U14
SYMBOL res 2112 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 2304 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 250k
SYMBOL sw 2560 -144 R270
SYMATTR InstName S1
SYMATTR Value M
SYMBOL res 2720 -160 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL sw 1792 -16 R270
SYMATTR InstName S2
SYMATTR Value M
SYMBOL res 1952 -32 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL sw 2464 912 R270
SYMATTR InstName S3
SYMATTR Value M
SYMBOL res 2624 896 R0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL sw 2464 1120 R270
SYMATTR InstName S4
SYMATTR Value M
SYMBOL res 2624 1104 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 2128 544 R0
SYMATTR InstName U16
SYMBOL res 2016 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 2208 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 250k
SYMBOL sw 4112 720 R270
SYMATTR InstName S5
SYMATTR Value M
SYMBOL res 4272 704 R0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL sw 4112 400 R270
SYMATTR InstName S6
SYMATTR Value M
SYMBOL res 4272 384 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res -512 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res -512 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
TEXT -696 40 Left 2 ;VIN ^
TEXT -696 808 Left 2 ;VIN ^
TEXT 3768 -784 Left 2 ;3.0833 523.25HZ
TEXT 3768 -752 Left 2 ;3.2500 587.33HZ\n3.4167 659.256\n3.5000 698.456Hz\n3.6667 783.99Hz\n3.8333 880Hz\n4.0000 987.766Hz
TEXT 2712 -248 Left 2 !.model M SW(Vt = 2)
