Version 4
SHEET 1 4316 840
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL SpecialFunctions\\LTC6993-2 -992 -144 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1366 -112 -304 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1366 -112 64 R0
SYMATTR InstName U7
SYMBOL voltage -1600 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL voltage -1472 -656 R0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL cap -848 624 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -1232 592 R0
SYMATTR InstName Rset2
SYMATTR Value 220k
SYMBOL res -720 480 R0
SYMATTR InstName Ra2
SYMATTR Value 1Meg
SYMBOL res -720 592 R0
SYMATTR InstName Rb2
SYMATTR Value 681k
SYMBOL SpecialFunctions\\LTC6993-2 -1008 496 R0
SYMATTR InstName U8
SYMBOL res 1968 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL res 2416 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 2096 32 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Opamps\\LT1366 2704 0 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1366 3120 16 R0
SYMATTR InstName U9
SYMBOL res 3184 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 3024 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 3424 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 3872 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 3552 -96 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL nmos 2448 -16 M0
SYMATTR InstName M1
SYMBOL nmos 3904 -144 M0
SYMATTR InstName M2
TEXT -40 344 Left 2 ;ATTACK
TEXT -104 0 Left 2 ;RELEASE
TEXT 144 -232 Left 2 ;DECAY
TEXT -272 -200 Left 2 ;SUSTAIN
TEXT -720 -544 Left 2 ;pin SET is the Pulse Width Setting input
TEXT -728 -640 Left 2 ;This version of LTC6993-2 is triggered on the rising  edge and retriggerable
TEXT -728 -608 Left 2 ;(it allows the pulse width to be extended by additional trig signals)
TEXT -720 -496 Left 2 ;pin OUT has a resistance of approx 30 ohm
TEXT -720 -440 Left 2 ;the Ra and Rb are accurately chosen from LTC6993 datasheet table1
