Version 4
SHEET 1 3220 680
WIRE 752 384 720 384
WIRE 832 384 832 320
WIRE 832 384 752 384
WIRE 656 400 624 400
WIRE 624 416 624 400
WIRE 1680 416 1680 256
WIRE 1792 416 1792 384
WIRE 1792 416 1680 416
WIRE 1376 448 1376 416
WIRE 1680 448 1680 416
FLAG 384 64 VCC
FLAG 384 128 VEE
FLAG 320 160 0
FLAG -192 -112 0
FLAG -96 -112 0
FLAG -96 -192 VEE
FLAG -192 -192 VCC
FLAG 80 80 KEY
FLAG 80 176 TUNE
FLAG -608 256 0
FLAG 688 416 VEE
FLAG 688 352 VCC
FLAG 624 416 0
FLAG 992 144 0
FLAG 768 -96 VCC
FLAG -496 256 0
FLAG -608 176 KEY
FLAG 1168 48 VEE
FLAG 1168 -16 VCC
FLAG 1072 80 0
FLAG 1968 0 VCC
FLAG 1680 448 0
FLAG 2288 16 VCC
FLAG 1968 128 0
FLAG 2288 80 0
FLAG 3120 16 VCC
FLAG 3120 -64 0
FLAG 3008 288 0
FLAG 1376 448 0
FLAG 2432 48 SQUARE
FLAG 2432 -112 TRIANGLE
FLAG 2032 176 VREF
FLAG 1456 288 VREF
FLAG 1392 16 INPUT
FLAG -928 240 0
FLAG -640 -192 LFO
FLAG -720 -320 0
FLAG -1184 -352 0
FLAG 80 272 LFO
FLAG 1472 -48 VCC
SYMBOL res 224 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL UniversalOpamp2 384 96 R0
SYMATTR InstName U1
SYMBOL res 448 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.8K
SYMBOL res 224 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res 224 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL voltage -192 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage -96 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -4V
SYMBOL voltage -608 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.833
SYMBOL npn 704 48 R0
SYMATTR InstName Q1
SYMBOL npn 960 48 M0
SYMATTR InstName Q2
SYMBOL UniversalOpamp2 688 384 R0
SYMATTR InstName U3
SYMBOL cap 720 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1nF
SYMBOL res 816 224 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res 752 -112 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL voltage -496 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1ms 0 0 0)
SYMBOL UniversalOpamp2 1168 16 R0
SYMATTR InstName U4
SYMBOL res 1232 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 30K
SYMBOL UniversalOpamp2 1968 32 R0
SYMATTR InstName U2
SYMBOL res 1648 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 1648 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47K
SYMBOL res 1808 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 47K
SYMBOL res 1696 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 47K
SYMBOL npn 1856 288 M0
SYMATTR InstName Q3
SYMBOL cap 2000 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.8863nF
SYMBOL UniversalOpamp2 2288 48 R0
SYMATTR InstName U5
SYMBOL res 2336 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res 2192 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47K
SYMBOL UniversalOpamp2 3120 -16 M180
SYMATTR InstName U6
SYMBOL res 3168 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 14K
SYMBOL res 2992 160 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res 2128 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL voltage 1376 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 2.5V
SYMBOL res -1088 -416 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res -944 -416 R0
SYMATTR InstName R18
SYMATTR Value 3.9k
SYMBOL npn -992 -160 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res -1088 48 R0
SYMATTR InstName R19
SYMATTR Value 12k
SYMBOL res -944 112 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage -720 -416 R0
SYMATTR InstName V5
SYMATTR Value 9
SYMBOL res -1200 32 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -1328 32 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap -784 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -1088 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -1216 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -1104 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -864 112 R0
SYMATTR InstName C7
SYMATTR Value 470µ
SYMBOL cap -1200 -416 R0
SYMATTR InstName C8
SYMATTR Value 470µ
TEXT -752 328 Left 2 !.tran 7 uic
