Version 4
SHEET 1 5516 3120
WIRE -7520 -256 -7520 -304
WIRE -7456 -256 -7520 -256
WIRE -7280 -256 -7280 -304
WIRE -7168 -256 -7280 -256
WIRE -7056 -256 -7056 -304
WIRE -6944 -256 -7056 -256
WIRE -6832 -256 -6832 -304
WIRE -6768 -256 -6832 -256
WIRE -6592 -256 -6592 -304
WIRE -6480 -256 -6592 -256
WIRE -6368 -256 -6368 -304
WIRE -6256 -256 -6368 -256
WIRE -6128 -256 -6128 -304
WIRE -6016 -256 -6128 -256
WIRE -2528 -224 -2576 -224
WIRE -2432 -224 -2528 -224
WIRE -2256 -224 -2256 -304
WIRE -2256 -224 -2352 -224
WIRE -7280 -208 -7280 -256
WIRE -7280 -208 -7344 -208
WIRE -7216 -208 -7280 -208
WIRE -7056 -208 -7056 -256
WIRE -7056 -208 -7120 -208
WIRE -6992 -208 -7056 -208
WIRE -6592 -208 -6592 -256
WIRE -6592 -208 -6656 -208
WIRE -6528 -208 -6592 -208
WIRE -6368 -208 -6368 -256
WIRE -6368 -208 -6432 -208
WIRE -6304 -208 -6368 -208
WIRE -6128 -208 -6128 -256
WIRE -6128 -208 -6192 -208
WIRE -6064 -208 -6128 -208
WIRE -7520 -176 -7520 -256
WIRE -7344 -176 -7344 -208
WIRE -7216 -176 -7216 -208
WIRE -7120 -176 -7120 -208
WIRE -6992 -176 -6992 -208
WIRE -6832 -176 -6832 -256
WIRE -6656 -176 -6656 -208
WIRE -6528 -176 -6528 -208
WIRE -6432 -176 -6432 -208
WIRE -6304 -176 -6304 -208
WIRE -6192 -176 -6192 -208
WIRE -6064 -176 -6064 -208
WIRE -2016 -144 -2080 -144
WIRE -1856 -144 -1936 -144
WIRE -2640 -128 -2688 -128
WIRE -2512 -128 -2560 -128
WIRE -2256 -64 -2256 -224
WIRE -2080 -64 -2080 -144
WIRE -2080 -64 -2256 -64
WIRE -2016 -64 -2080 -64
WIRE -7344 -48 -7344 -96
WIRE -7280 -48 -7344 -48
WIRE -7216 -48 -7216 -96
WIRE -7216 -48 -7280 -48
WIRE -7120 -48 -7120 -96
WIRE -7056 -48 -7120 -48
WIRE -6992 -48 -6992 -96
WIRE -6992 -48 -7056 -48
WIRE -6656 -48 -6656 -96
WIRE -6592 -48 -6656 -48
WIRE -6528 -48 -6528 -96
WIRE -6528 -48 -6592 -48
WIRE -6432 -48 -6432 -96
WIRE -6368 -48 -6432 -48
WIRE -6304 -48 -6304 -96
WIRE -6304 -48 -6368 -48
WIRE -6192 -48 -6192 -96
WIRE -6128 -48 -6192 -48
WIRE -6064 -48 -6064 -96
WIRE -6064 -48 -6128 -48
WIRE -4112 -48 -4144 -48
WIRE -3952 -48 -4032 -48
WIRE -2864 -48 -3248 -48
WIRE -2832 -48 -2864 -48
WIRE -2688 -48 -2688 -128
WIRE -2688 -48 -2752 -48
WIRE -2656 -48 -2688 -48
WIRE -2512 -48 -2512 -128
WIRE -2480 -48 -2512 -48
WIRE -1856 -48 -1856 -144
WIRE -1856 -48 -1952 -48
WIRE -1808 -48 -1856 -48
WIRE -1648 -48 -1728 -48
WIRE -1584 -48 -1648 -48
WIRE -3648 -32 -3696 -32
WIRE -3504 -32 -3568 -32
WIRE -3456 -32 -3504 -32
WIRE -3328 -32 -3392 -32
WIRE -2512 -32 -2512 -48
WIRE -2512 -32 -2592 -32
WIRE -2016 -32 -2080 -32
WIRE -7520 -16 -7520 -96
WIRE -7280 -16 -7280 -48
WIRE -7056 -16 -7056 -48
WIRE -6832 -16 -6832 -96
WIRE -6592 -16 -6592 -48
WIRE -6368 -16 -6368 -48
WIRE -6128 -16 -6128 -48
WIRE -2656 -16 -2704 -16
WIRE -4560 0 -4560 -32
WIRE -2080 0 -2080 -32
WIRE -7168 16 -7168 -256
WIRE -7168 16 -7216 16
WIRE -6944 16 -6944 -256
WIRE -6944 16 -6992 16
WIRE -6768 16 -6768 -256
WIRE -6752 16 -6768 16
WIRE -6480 16 -6480 -256
WIRE -6480 16 -6528 16
WIRE -6256 16 -6256 -256
WIRE -6256 16 -6304 16
WIRE -6016 16 -6016 -256
WIRE -6016 16 -6064 16
WIRE -2704 16 -2704 -16
WIRE -1792 32 -1792 0
WIRE -5808 48 -5808 0
WIRE -5104 48 -5152 48
WIRE -4992 48 -5024 48
WIRE -1744 48 -1744 0
WIRE -4144 64 -4144 -48
WIRE -4144 64 -4352 64
WIRE -4112 64 -4144 64
WIRE -3952 80 -3952 -48
WIRE -3952 80 -4048 80
WIRE -3696 80 -3696 -32
WIRE -3696 80 -3952 80
WIRE -3504 80 -3504 -32
WIRE -3424 80 -3504 80
WIRE -4560 96 -4560 80
WIRE -4560 96 -4768 96
WIRE -4112 96 -4160 96
WIRE -3328 96 -3328 -32
WIRE -3328 96 -3360 96
WIRE -3248 96 -3248 -48
WIRE -3248 96 -3328 96
WIRE -3168 96 -3248 96
WIRE -4560 112 -4560 96
WIRE -4352 112 -4352 64
WIRE -4160 112 -4160 96
WIRE -3424 112 -3456 112
WIRE -3024 112 -3104 112
WIRE -2672 112 -3024 112
WIRE -5360 128 -5424 128
WIRE -5264 128 -5280 128
WIRE -3168 128 -3248 128
WIRE -5264 144 -5264 128
WIRE -5216 144 -5264 144
WIRE -5152 144 -5152 48
WIRE -5152 144 -5216 144
WIRE -5104 144 -5152 144
WIRE -5872 160 -5904 160
WIRE -5808 160 -5808 128
WIRE -5808 160 -5872 160
WIRE -4992 160 -4992 48
WIRE -4992 160 -5040 160
WIRE -4624 160 -4992 160
WIRE -4240 160 -4288 160
WIRE -3696 160 -3696 80
WIRE -3648 160 -3696 160
WIRE -3456 160 -3456 112
WIRE -3456 160 -3568 160
WIRE -5104 176 -5136 176
WIRE -4240 208 -4240 160
WIRE -3248 208 -3248 128
WIRE -3184 208 -3248 208
WIRE -3024 208 -3024 112
WIRE -3024 208 -3104 208
WIRE -7456 224 -7456 -256
WIRE -7216 224 -7216 16
WIRE -6992 224 -6992 16
WIRE -6752 224 -6752 16
WIRE -6528 224 -6528 16
WIRE -6304 224 -6304 16
WIRE -6064 224 -6064 16
WIRE -5808 224 -5808 160
WIRE -5136 224 -5136 176
WIRE -5360 256 -5536 256
WIRE -5216 256 -5216 144
WIRE -5216 256 -5280 256
WIRE -4560 256 -4560 208
WIRE -4448 256 -4560 256
WIRE -4352 256 -4352 208
WIRE -4352 256 -4448 256
WIRE -3456 256 -3456 240
WIRE -2480 272 -2480 -48
WIRE -2272 272 -2480 272
WIRE -2112 272 -2192 272
WIRE -1840 272 -2112 272
WIRE -7456 288 -7456 224
WIRE -7216 288 -7216 224
WIRE -6992 288 -6992 224
WIRE -6752 288 -6752 224
WIRE -6528 288 -6528 224
WIRE -6304 288 -6304 224
WIRE -6064 288 -6064 224
WIRE -3248 288 -3248 208
WIRE -3504 320 -3504 80
WIRE -4448 352 -4448 256
WIRE -2256 352 -2256 320
WIRE -4768 368 -4768 96
WIRE -4720 368 -4768 368
WIRE -4544 368 -4656 368
WIRE -2208 368 -2208 320
WIRE -7456 400 -7456 368
WIRE -7440 400 -7456 400
WIRE -7216 400 -7216 368
WIRE -7216 400 -7440 400
WIRE -6992 400 -6992 368
WIRE -6992 400 -7216 400
WIRE -6752 400 -6752 368
WIRE -6752 400 -6992 400
WIRE -6528 400 -6528 368
WIRE -6528 400 -6752 400
WIRE -6304 400 -6304 368
WIRE -6304 400 -6528 400
WIRE -6064 400 -6064 368
WIRE -6064 400 -6304 400
WIRE -3248 416 -3248 368
WIRE -4768 448 -4768 368
WIRE -4640 448 -4768 448
WIRE -4544 464 -4544 368
WIRE -4544 464 -4576 464
WIRE -4448 464 -4448 432
WIRE -4448 464 -4544 464
WIRE -4640 480 -4688 480
WIRE -2672 480 -2672 112
WIRE -2272 480 -2672 480
WIRE -2112 480 -2192 480
WIRE -1840 480 -2112 480
WIRE -6096 496 -6160 496
WIRE -5952 496 -6016 496
WIRE -3504 496 -3504 400
WIRE -5632 512 -5680 512
WIRE -5504 512 -5552 512
WIRE -4688 512 -4688 480
WIRE -3376 544 -3440 544
WIRE -3024 544 -3024 208
WIRE -3024 544 -3296 544
WIRE -2256 560 -2256 528
WIRE -7280 576 -7344 576
WIRE -7136 576 -7200 576
WIRE -6320 576 -6624 576
WIRE -6208 576 -6240 576
WIRE -6160 576 -6160 496
WIRE -6160 576 -6208 576
WIRE -6112 576 -6160 576
WIRE -2208 576 -2208 528
WIRE -6880 592 -6928 592
WIRE -6752 592 -6800 592
WIRE -5952 592 -5952 496
WIRE -5952 592 -6048 592
WIRE -5824 592 -5952 592
WIRE -5680 592 -5680 512
WIRE -5680 592 -5744 592
WIRE -5648 592 -5680 592
WIRE -6112 608 -6160 608
WIRE -5504 608 -5504 512
WIRE -5504 608 -5584 608
WIRE -5456 608 -5504 608
WIRE -5392 608 -5456 608
WIRE -5648 624 -5696 624
WIRE -3504 640 -3504 592
WIRE -7440 656 -7440 400
WIRE -7344 656 -7344 576
WIRE -7344 656 -7440 656
WIRE -7296 656 -7344 656
WIRE -6160 656 -6160 608
WIRE -5696 656 -5696 624
WIRE -7136 672 -7136 576
WIRE -7136 672 -7232 672
WIRE -7072 672 -7136 672
WIRE -6928 672 -6928 592
WIRE -6928 672 -6992 672
WIRE -6896 672 -6928 672
WIRE -6320 672 -6416 672
WIRE -6208 672 -6208 576
WIRE -6208 672 -6240 672
WIRE -7296 688 -7344 688
WIRE -6752 688 -6752 592
WIRE -6752 688 -6832 688
WIRE -6624 688 -6624 576
WIRE -6624 688 -6752 688
WIRE -6576 688 -6624 688
WIRE -5456 688 -5456 608
WIRE -6896 704 -6944 704
WIRE -1392 704 -1536 704
WIRE -7344 736 -7344 688
WIRE -6944 736 -6944 704
WIRE -1456 784 -1536 784
WIRE -2448 800 -2448 752
WIRE -2512 816 -2512 800
WIRE -1536 816 -1536 784
WIRE -1392 816 -1392 704
WIRE -1360 816 -1360 800
WIRE -1360 816 -1392 816
WIRE -5456 832 -5456 768
WIRE -5424 832 -5456 832
WIRE -1952 864 -1984 864
WIRE -1808 864 -1872 864
WIRE -1456 864 -1456 784
WIRE -1456 864 -1472 864
WIRE -1424 864 -1456 864
WIRE -2176 880 -2336 880
WIRE -1120 880 -1168 880
WIRE -2624 912 -2688 912
WIRE -2512 912 -2512 816
WIRE -2512 912 -2560 912
WIRE -2448 912 -2448 864
WIRE -2448 912 -2512 912
WIRE -2256 928 -2256 800
WIRE -1536 928 -1536 912
WIRE -1536 928 -1632 928
WIRE -6144 944 -7008 944
WIRE -2624 944 -2688 944
WIRE -2448 944 -2560 944
WIRE -2336 944 -2336 880
WIRE -2288 944 -2336 944
WIRE -1360 944 -1360 912
WIRE -1168 944 -1168 880
WIRE -1168 944 -1360 944
WIRE -1120 944 -1168 944
WIRE -2176 960 -2176 880
WIRE -2176 960 -2224 960
WIRE -2080 960 -2176 960
WIRE -1984 960 -1984 864
WIRE -1984 960 -2000 960
WIRE -1952 960 -1984 960
WIRE -1536 960 -1536 928
WIRE -1360 960 -1360 944
WIRE -2624 976 -2688 976
WIRE -2288 976 -2560 976
WIRE -1808 976 -1808 864
WIRE -1808 976 -1888 976
WIRE -1632 976 -1632 928
WIRE -1632 976 -1808 976
WIRE -1952 992 -1984 992
WIRE -1120 992 -1120 944
WIRE -2624 1008 -2672 1008
WIRE -2512 1008 -2560 1008
WIRE -2448 1008 -2512 1008
WIRE -1456 1008 -1472 1008
WIRE -1424 1008 -1456 1008
WIRE -2256 1024 -2256 992
WIRE -1984 1024 -1984 992
WIRE -6352 1040 -6416 1040
WIRE -6192 1040 -6272 1040
WIRE -2448 1040 -2448 1008
WIRE -1360 1072 -1360 1056
WIRE -1360 1072 -1424 1072
WIRE -7008 1088 -7008 944
WIRE -1536 1088 -1536 1056
WIRE -1456 1088 -1456 1008
WIRE -1456 1088 -1536 1088
WIRE -2512 1104 -2512 1008
WIRE -5728 1120 -5808 1120
WIRE -1120 1120 -1120 1072
WIRE -2448 1152 -2448 1104
WIRE -5984 1168 -6000 1168
WIRE -5856 1168 -5904 1168
WIRE -1424 1168 -1424 1072
WIRE -1424 1168 -1536 1168
WIRE -4832 1200 -5008 1200
WIRE -4512 1200 -4608 1200
WIRE -4160 1200 -4512 1200
WIRE -3920 1200 -4096 1200
WIRE -3760 1200 -3840 1200
WIRE -3552 1200 -3680 1200
WIRE -2672 1200 -2672 1008
WIRE -7008 1248 -7008 1168
WIRE -6960 1248 -7008 1248
WIRE -6848 1248 -6896 1248
WIRE -6768 1248 -6848 1248
WIRE -6640 1248 -6704 1248
WIRE -6576 1248 -6640 1248
WIRE -6432 1248 -6512 1248
WIRE -6416 1248 -6416 1040
WIRE -6416 1248 -6432 1248
WIRE -6336 1248 -6416 1248
WIRE -6192 1264 -6192 1040
WIRE -6192 1264 -6272 1264
WIRE -6144 1264 -6144 944
WIRE -6144 1264 -6192 1264
WIRE -6048 1264 -6064 1264
WIRE -6000 1264 -6000 1168
WIRE -6000 1264 -6048 1264
WIRE -5984 1264 -6000 1264
WIRE -5664 1264 -5664 1200
WIRE -6336 1280 -6352 1280
WIRE -5856 1280 -5856 1168
WIRE -5856 1280 -5920 1280
WIRE -5808 1280 -5808 1120
WIRE -5808 1280 -5856 1280
WIRE -5696 1280 -5808 1280
WIRE -4832 1280 -4928 1280
WIRE -4544 1280 -4608 1280
WIRE -4480 1280 -4544 1280
WIRE -4416 1280 -4480 1280
WIRE -6848 1296 -6848 1248
WIRE -6640 1296 -6640 1248
WIRE -6432 1296 -6432 1248
WIRE -6048 1296 -6048 1264
WIRE -5536 1296 -5632 1296
WIRE -5424 1296 -5536 1296
WIRE -5696 1312 -5808 1312
WIRE -5536 1312 -5536 1296
WIRE -3552 1328 -3552 1200
WIRE -3504 1328 -3552 1328
WIRE -4832 1360 -4928 1360
WIRE -4416 1360 -4608 1360
WIRE -5664 1392 -5664 1328
WIRE -5008 1392 -5008 1200
WIRE -5008 1392 -5024 1392
WIRE -4928 1392 -4928 1360
WIRE -4416 1392 -4416 1360
WIRE -4544 1408 -4544 1280
WIRE -2928 1408 -2992 1408
WIRE -2784 1408 -2848 1408
WIRE -6160 1424 -6176 1424
WIRE -6048 1424 -6048 1376
WIRE -6048 1424 -6080 1424
WIRE -6032 1424 -6048 1424
WIRE -3776 1424 -3984 1424
WIRE -3728 1424 -3776 1424
WIRE -3632 1424 -3648 1424
WIRE -3552 1424 -3552 1328
WIRE -3120 1424 -3472 1424
WIRE -6848 1440 -6848 1376
WIRE -6640 1440 -6640 1376
WIRE -6640 1440 -6848 1440
WIRE -6432 1440 -6432 1376
WIRE -6432 1440 -6640 1440
WIRE -6352 1440 -6352 1280
WIRE -6352 1440 -6432 1440
WIRE -5808 1440 -5808 1312
WIRE -5536 1440 -5536 1392
WIRE -5536 1440 -5808 1440
WIRE -3776 1440 -3776 1424
WIRE -6352 1472 -6352 1440
WIRE -3504 1472 -3504 1328
WIRE -3472 1472 -3472 1424
WIRE -3472 1472 -3504 1472
WIRE -3392 1472 -3472 1472
WIRE -3984 1488 -3984 1424
WIRE -3952 1488 -3984 1488
WIRE -3120 1488 -3120 1424
WIRE -3120 1488 -3328 1488
WIRE -3104 1488 -3120 1488
WIRE -3088 1488 -3104 1488
WIRE -2992 1488 -2992 1408
WIRE -2992 1488 -3008 1488
WIRE -2928 1488 -2992 1488
WIRE -4544 1504 -4544 1472
WIRE -4416 1504 -4416 1472
WIRE -3776 1504 -3888 1504
WIRE -2784 1504 -2784 1408
WIRE -2784 1504 -2864 1504
WIRE -2752 1504 -2784 1504
WIRE -4928 1520 -4928 1472
WIRE -3952 1520 -4032 1520
WIRE -2928 1520 -2976 1520
WIRE -5536 1536 -5536 1520
WIRE -3552 1536 -3552 1424
WIRE -2976 1584 -2976 1520
WIRE -6176 1616 -7040 1616
WIRE -5008 1632 -5008 1392
WIRE -4768 1632 -5008 1632
WIRE -4448 1632 -4544 1632
WIRE -4032 1632 -4032 1520
WIRE -4032 1632 -4448 1632
WIRE -3552 1648 -3552 1600
WIRE -6384 1712 -6448 1712
WIRE -6224 1712 -6304 1712
WIRE -4768 1712 -4864 1712
WIRE -4480 1712 -4544 1712
WIRE -4432 1712 -4480 1712
WIRE -4352 1712 -4432 1712
WIRE -3104 1728 -3104 1488
WIRE -2752 1728 -3104 1728
WIRE -7040 1760 -7040 1616
WIRE -5632 1792 -5728 1792
WIRE -4768 1792 -4864 1792
WIRE -4352 1792 -4544 1792
WIRE -4864 1824 -4864 1792
WIRE -4352 1824 -4352 1792
WIRE -5904 1840 -5920 1840
WIRE -5776 1840 -5824 1840
WIRE -4480 1840 -4480 1712
WIRE -7040 1920 -7040 1840
WIRE -6992 1920 -7040 1920
WIRE -6880 1920 -6928 1920
WIRE -6800 1920 -6880 1920
WIRE -6672 1920 -6736 1920
WIRE -6608 1920 -6672 1920
WIRE -6464 1920 -6544 1920
WIRE -6448 1920 -6448 1712
WIRE -6448 1920 -6464 1920
WIRE -6368 1920 -6448 1920
WIRE -6224 1936 -6224 1712
WIRE -6224 1936 -6304 1936
WIRE -6176 1936 -6176 1616
WIRE -6176 1936 -6224 1936
WIRE -6064 1936 -6176 1936
WIRE -5968 1936 -5984 1936
WIRE -5920 1936 -5920 1840
WIRE -5920 1936 -5968 1936
WIRE -5904 1936 -5920 1936
WIRE -4480 1936 -4480 1904
WIRE -4352 1936 -4352 1904
WIRE -6368 1952 -6384 1952
WIRE -5776 1952 -5776 1840
WIRE -5776 1952 -5840 1952
WIRE -5728 1952 -5728 1792
WIRE -5728 1952 -5776 1952
WIRE -5616 1952 -5728 1952
WIRE -4864 1952 -4864 1904
WIRE -6880 1968 -6880 1920
WIRE -6672 1968 -6672 1920
WIRE -6464 1968 -6464 1920
WIRE -5968 1968 -5968 1936
WIRE -5456 1968 -5552 1968
WIRE -5344 1968 -5456 1968
WIRE -5616 1984 -5728 1984
WIRE -5456 1984 -5456 1968
WIRE -6080 2096 -6096 2096
WIRE -5968 2096 -5968 2048
WIRE -5968 2096 -6000 2096
WIRE -5952 2096 -5968 2096
WIRE -6880 2112 -6880 2048
WIRE -6672 2112 -6672 2048
WIRE -6672 2112 -6880 2112
WIRE -6464 2112 -6464 2048
WIRE -6464 2112 -6672 2112
WIRE -6384 2112 -6384 1952
WIRE -6384 2112 -6464 2112
WIRE -5728 2112 -5728 1984
WIRE -5456 2112 -5456 2064
WIRE -5456 2112 -5728 2112
WIRE -6384 2144 -6384 2112
WIRE -5456 2208 -5456 2192
WIRE -6704 2896 -6704 2864
WIRE -6592 2896 -6592 2864
FLAG -6704 2976 0
FLAG -6704 2864 vcc
FLAG -6592 2976 0
FLAG -6592 2864 vee
FLAG -6336 2976 0
FLAG -6208 2896 Vc+
FLAG -6336 2896 Vc-
FLAG -6208 2976 0
FLAG -2512 1104 Vc+
FLAG -2512 816 Vc-
FLAG -2672 1200 0
FLAG -2448 1152 0
FLAG -2448 752 0
FLAG -2448 944 0
FLAG -2256 1024 Vc-
IOPIN -2256 1024 In
FLAG -2256 800 Vc+
IOPIN -2256 800 In
FLAG -1360 800 Vc+
FLAG -1360 1072 Vc-
FLAG -1920 944 Vc+
FLAG -1920 1008 Vc-
FLAG -1984 1024 0
FLAG -2688 912 Shape+
IOPIN -2688 912 In
FLAG -2688 944 Shape-
IOPIN -2688 944 In
FLAG -2688 976 Carrier_signal
IOPIN -2688 976 In
FLAG -1120 880 OUTPUT
IOPIN -1120 880 Out
FLAG -1120 1120 0
FLAG -5536 1536 0
FLAG -6352 1472 0
FLAG -6304 1232 vcc
FLAG -6304 1296 vee
FLAG -5424 1296 square
IOPIN -5424 1296 Out
FLAG -5728 1120 sine
IOPIN -5728 1120 Out
FLAG -5984 1296 0
FLAG -5952 1248 vcc
FLAG -5952 1312 vee
FLAG -5584 1200 0
FLAG -5584 1392 0
FLAG -5744 1200 vcc
FLAG -5744 1392 vee
FLAG -5952 1424 0
FLAG -6176 1424 vcc
FLAG -6864 -640 0
FLAG -6064 224 C4
FLAG -6304 224 D4
FLAG -6528 224 E4
FLAG -6752 224 F4
FLAG -6992 224 G4
FLAG -7216 224 A4
FLAG -7456 224 B4
FLAG -7344 736 0
FLAG -6944 736 0
FLAG -6576 688 KEY1
IOPIN -6576 688 Out
FLAG -6128 -16 0
FLAG -6368 -16 0
FLAG -6592 -16 0
FLAG -7056 -16 0
FLAG -7280 -16 0
FLAG -7520 -16 0
FLAG -6832 -16 0
FLAG -5424 832 trigger_signal
IOPIN -5424 832 Out
FLAG -5808 304 0
FLAG -5808 0 vcc
FLAG -6160 656 0
FLAG -5872 160 vadd
FLAG -6416 672 vadd
FLAG -5696 656 0
FLAG -5392 608 KEY2
IOPIN -5392 608 Out
FLAG -6864 656 vcc
FLAG -7264 640 vcc
FLAG -6080 560 vcc
FLAG -7264 704 vee
FLAG -6864 720 vee
FLAG -6080 624 vee
FLAG -5616 640 vee
FLAG -5616 576 vcc
FLAG -3552 1648 0
FLAG -2752 1728 OUTPUT_shape+
IOPIN -2752 1728 Out
FLAG -4928 1280 0
FLAG -4544 1504 0
FLAG -4928 1520 0
FLAG -4416 1504 0
FLAG -2752 1504 OUTPUT_shape-
IOPIN -2752 1504 Out
FLAG -2976 1584 0
FLAG -4512 1200 vout_timer
FLAG -4864 1712 0
FLAG -4480 1936 0
FLAG -4864 1952 0
FLAG -4352 1936 0
FLAG -4448 1632 vout_timer2
FLAG -2896 1536 vee
FLAG -3360 1520 vee
FLAG -3920 1536 vee
FLAG -2896 1472 vcc
FLAG -3360 1456 vcc
FLAG -3920 1472 vcc
FLAG -5024 1392 trigger
IOPIN -5024 1392 In
FLAG -4480 1280 vcc
FLAG -4432 1712 vcc
FLAG -4192 -720 0
FLAG -4512 -960 vcc
FLAG -4640 -416 0
FLAG -4112 -816 0
FLAG -4032 -880 vcc
FLAG -4032 -816 vee
FLAG -4560 -496 vcc
FLAG -4560 -432 vee
FLAG -5024 -800 vcc
FLAG -5088 -704 0
FLAG -5376 -784 KEY1
IOPIN -5376 -784 In
FLAG -3344 -864 vcc
FLAG -3088 -848 vcc
FLAG -1888 -944 TRIANGLE
IOPIN -1888 -944 Out
FLAG -3408 -672 0
FLAG -3456 -288 0
FLAG -3200 -512 0
FLAG -3088 -784 vee
FLAG -3344 -800 vee
FLAG -5024 -736 vee
FLAG -2064 -320 0
FLAG -1968 -400 vcc
