Version 4
SHEET 1 4024 1300
FLAG 512 848 0
FLAG 192 608 vcc
FLAG 64 1152 0
FLAG 592 752 0
FLAG 672 688 vcc
FLAG 672 752 vee
FLAG 144 1072 vcc
FLAG 144 1136 vee
FLAG -320 768 vcc
FLAG -384 864 0
FLAG -672 768 KEY2
FLAG 1360 704 vcc
FLAG 1616 720 vcc
FLAG 1904 640 vo1.2
FLAG 1296 896 0
FLAG 1248 1280 0
FLAG 1504 1056 0
FLAG 1616 784 vee
FLAG 1360 768 vee
FLAG -320 832 vee
FLAG -1008 624 KEY2
FLAG 2384 336 0
FLAG 2480 256 vcc
FLAG 2480 320 vee
FLAG 2688 288 sum-square
FLAG 2368 704 0
FLAG 2464 624 vcc
FLAG 2464 688 vee
FLAG 2672 656 sum-tri
FLAG 1824 -16 vo2
FLAG -1008 736 0
SYMBOL res 176 -144 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 96 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 288 208 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 736 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL voltage 1056 -448 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 896 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.0833
SYMBOL voltage 1168 -448 R0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL res -512 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -512 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL voltage 736 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL cap 1360 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.08n
SYMBOL res 1200 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 48k
SYMBOL res 1280 16 R0
SYMATTR InstName R8
SYMATTR Value 48k
SYMBOL res 1232 176 R0
SYMATTR InstName R9
SYMATTR Value 48k
SYMBOL npn 1312 368 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 1472 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 1664 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 99k
SYMBOL res 1520 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1200 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL npn 128 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn 464 -16 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL Opamps\\LT1366 -320 -32 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1366 144 272 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1366 672 -112 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1366 1360 -96 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1366 1616 -80 R0
SYMATTR InstName U5
SYMBOL res 176 624 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL cap 96 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 288 976 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -512 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -256 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL cap 1360 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.1n
SYMBOL res 1200 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 48k
SYMBOL res 1280 784 R0
SYMATTR InstName R20
SYMATTR Value 48k
SYMBOL res 1232 944 R0
SYMATTR InstName R21
SYMATTR Value 48k
SYMBOL npn 1312 1136 M0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 1472 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 1664 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 99k
SYMBOL res 1520 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL res 1200 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 95k
SYMBOL npn 128 752 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 464 752 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL Opamps\\LT1366 -320 736 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1366 144 1040 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1366 672 656 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT1366 1360 672 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1366 1616 688 R0
SYMATTR InstName U10
SYMBOL res 736 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 30k
SYMBOL voltage -1008 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.0833
SYMBOL Opamps\\LT1366 2480 224 R0
SYMATTR InstName U11
SYMBOL res 2240 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2240 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 2544 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 2464 592 R0
SYMATTR InstName U12
SYMBOL res 2224 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 2224 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 2528 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
TEXT 856 -16 Left 2 ;VEXPO ^
TEXT -696 40 Left 2 ;VIN ^
TEXT 1776 32 Left 2 ;square wave
TEXT 1736 -104 Left 2 ;triangle wave
TEXT 632 -272 Left 2 ;change KEY value depending on the key being simulated
TEXT 888 -312 Left 2 ;^
TEXT 608 -248 Left 2 ;there is a table I will provide in my VCO explained document
TEXT 832 -216 Left 2 ;so bare with me
TEXT 856 752 Left 2 ;VEXPO ^
TEXT -696 808 Left 2 ;VIN ^
TEXT 1776 800 Left 2 ;square wave
TEXT 1736 664 Left 2 ;triangle wave
TEXT 768 232 Left 2 ;3.0833 523.25HZ
TEXT 768 264 Left 2 ;3.2500 587.33HZ\n3.4167 659.256\n3.5000 698.456Hz\n3.6667 783.99Hz\n3.8333 880Hz\n4.0000 987.766Hz
