Version 4
SHEET 1 2644 1832
SYMATTR Value PWL(0.200000000002 0 0.200000000003 5 0.350000000003 5 0.350000000004 0 0.400000000004 0 0.400000000005 5 0.620000000005 5 0.620000000006 0 0.870000000008 0 0.870000000009 5 1.020000000009 5 1.020000000010 0 1.070000000010 0 1.070000000011 5 1.290000000011 5 1.290000000012 0 1.540000000014 0 1.540000000015 5 1.690000000015 5 1.690000000016 0 1.740000000016 0 1.740000000017 5 1.960000000017 5 1.960000000018 0 3.950000000032 0 3.950000000033 5 4.100000000033 5 4.100000000034 0)
SYMBOL voltage -1776 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D1
SYMATTR Value PWL(4.150000000034 0 4.150000000035 5 4.370000000035 5 4.370000000036 0 4.420000000036 0 4.420000000037 5 4.640000000037 5 4.640000000038 0)
SYMBOL voltage -1536 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName C1
SYMATTR Value PWL(2.010000000018 0 2.010000000019 5 2.310000000019 5 2.310000000020 0 2.410000000020 0 2.410000000021 5 2.560000000021 5 2.560000000022 0)
SYMBOL Opamps\\LT1366 -2112 656 R0
SYMATTR InstName U1
SYMBOL res -2032 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 250k
SYMBOL res -2848 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 250k
SYMBOL res -2608 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 250k
SYMBOL res -2384 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 250k
SYMBOL res -2144 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 250k
SYMBOL res -1920 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 250k
SYMBOL res -1696 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 250k
SYMBOL res -1456 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 250k
SYMBOL Opamps\\LT1366 -1712 672 R0
SYMATTR InstName U9
SYMBOL res -1824 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -1632 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -1616 -16 R0
SYMATTR InstName R20
SYMATTR Value 8221.04
SYMBOL res -1488 -16 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL res -1856 -16 R0
SYMATTR InstName R22
SYMATTR Value 4.5k
SYMBOL res -1728 -16 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -2080 -16 R0
SYMATTR InstName R24
SYMATTR Value 1.495k
SYMBOL res -1952 -16 R0
SYMATTR InstName R25
SYMATTR Value 2.5k
SYMBOL res -2544 -16 R0
SYMATTR InstName R26
SYMATTR Value 1.3k
SYMBOL res -2416 -16 R0
SYMATTR InstName R27
SYMATTR Value 9.5k
SYMBOL res -2768 -16 R0
SYMATTR InstName R28
SYMATTR Value 1.608k
SYMBOL res -2640 -16 R0
SYMATTR InstName R29
SYMATTR Value 7k
SYMBOL res -208 112 R0
SYMATTR InstName R34
SYMATTR Value 4k
SYMBOL res -208 288 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL Opamps\\LT1366 -928 576 R0
SYMATTR InstName U14
SYMBOL res -848 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res -1072 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res -1184 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 -464 592 R0
SYMATTR InstName U15
SYMBOL res -576 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res -384 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res -320 720 R0
SYMATTR InstName R30
SYMATTR Value 100k
