Version 4
SHEET 1 5164 1992
WIRE 2080 752 1904 752
WIRE 1584 768 1504 768
WIRE -400 784 -400 688
WIRE -400 784 -512 784
WIRE -352 784 -400 784
WIRE -240 800 -240 688
WIRE -240 800 -288 800
WIRE 128 800 -240 800
WIRE 512 800 464 800
WIRE 1056 800 1056 720
WIRE 1104 800 1056 800
WIRE 1296 800 1296 752
WIRE 1296 800 1184 800
WIRE -352 816 -384 816
WIRE 512 848 512 800
WIRE 1504 848 1504 768
WIRE 1568 848 1504 848
WIRE 1728 848 1728 752
WIRE 1728 848 1648 848
WIRE -384 864 -384 816
WIRE 192 896 192 848
WIRE 304 896 192 896
WIRE 400 896 400 848
WIRE 400 896 304 896
WIRE 1296 896 1296 880
WIRE 1504 928 1504 848
WIRE 1248 960 1248 720
WIRE 304 992 304 896
WIRE -16 1008 -16 736
WIRE 32 1008 -16 1008
WIRE 208 1008 96 1008
WIRE 1504 1056 1504 1008
WIRE -16 1088 -16 1008
WIRE 112 1088 -16 1088
WIRE 208 1104 208 1008
WIRE 208 1104 176 1104
WIRE 304 1104 304 1072
WIRE 304 1104 208 1104
WIRE 112 1120 64 1120
WIRE 1248 1136 1248 1040
WIRE 64 1152 64 1120
WIRE 1376 1184 1312 1184
WIRE 1728 1184 1728 848
WIRE 1728 1184 1456 1184
WIRE 1248 1280 1248 1232
FLAG 512 80 0
FLAG 192 -160 vcc
FLAG 64 384 0
FLAG 592 -16 0
FLAG 672 -80 vcc
FLAG 4560 -672 0
FLAG 4560 -784 vcc
FLAG 4672 -672 0
FLAG 4672 -784 vee
FLAG 672 -16 vee
FLAG 144 304 vcc
FLAG 144 368 vee
FLAG -320 0 vcc
FLAG -384 96 0
FLAG -672 16 KEY1
IOPIN -672 16 In
FLAG 1360 -64 vcc
FLAG 1616 -48 vcc
FLAG 2512 -144 TRIANGLE
IOPIN 2512 -144 Out
FLAG 1296 128 0
FLAG 1248 512 0
FLAG 1504 288 0
FLAG 1616 16 vee
FLAG 1360 0 vee
FLAG -320 64 vee
FLAG 512 848 0
FLAG 192 608 vcc
FLAG 64 1152 0
FLAG 592 752 0
FLAG 672 688 vcc
FLAG 672 752 vee
FLAG 144 1072 vcc
FLAG 144 1136 vee
FLAG -320 768 vcc
FLAG -384 864 0
FLAG -672 128 KEY2
IOPIN -672 128 In
FLAG 1360 704 vcc
FLAG 1616 720 vcc
FLAG 1904 640 TRIANGLE2
FLAG 1296 896 0
FLAG 1248 1280 0
FLAG 1504 1056 0
FLAG 1616 784 vee
FLAG 1360 768 vee
FLAG -320 832 vee
FLAG 2688 336 0
FLAG 2784 256 vcc
FLAG 2784 320 vee
FLAG 2992 288 SUM-SQUARE
IOPIN 2992 288 Out
FLAG 2688 704 0
FLAG 2784 624 vcc
FLAG 2784 688 vee
FLAG 2992 656 SUM-TRIANGLE
IOPIN 2992 656 Out
FLAG 1824 -16 SQUARE
FLAG 1904 752 SQUARE2
FLAG 1824 -192 vcc
FLAG 1824 -128 vee
FLAG 2144 -96 0
FLAG 2224 -176 vcc
FLAG 2224 -112 vee
FLAG 2256 496 TRIANGLE
FLAG 4192 -672 0
FLAG 4400 -672 0
FLAG 4400 -784 KEY2
FLAG 4192 -768 KEY1
SYMBOL res 176 -144 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 96 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 288 208 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 736 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL voltage 4560 -768 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 4672 -768 R0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL res -512 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL cap 1360 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.08n
SYMBOL res 1200 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 48k
SYMBOL res 1280 16 R0
SYMATTR InstName R8
SYMATTR Value 48k
SYMBOL res 1232 176 R0
SYMATTR InstName R9
SYMATTR Value 48k
SYMBOL npn 1312 368 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 1472 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 1664 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 99k
SYMBOL res 1520 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1200 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL npn 128 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn 464 -16 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL Opamps\\LT1366 -320 -32 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1366 144 272 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1366 672 -112 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1366 1360 -96 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1366 1616 -80 R0
SYMATTR InstName U5
SYMBOL res 176 624 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL cap 96 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 288 976 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -512 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -256 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL cap 1360 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.1n
SYMBOL res 1200 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 48k
SYMBOL res 1280 784 R0
SYMATTR InstName R20
SYMATTR Value 48k
SYMBOL res 1232 944 R0
SYMATTR InstName R21
SYMATTR Value 48k
SYMBOL npn 1312 1136 M0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 1472 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 1664 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 99k
SYMBOL res 1520 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL res 1200 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 95k
SYMBOL npn 128 752 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn 464 752 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL Opamps\\LT1366 -320 736 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1366 144 1040 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1366 672 656 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT1366 1360 672 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1366 1616 688 R0
SYMATTR InstName U10
SYMBOL res 736 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 30k
SYMBOL Opamps\\LT1366 2784 224 R0
SYMATTR InstName U11
SYMBOL res 2240 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2240 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 2848 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 2784 592 R0
SYMATTR InstName U12
SYMBOL res 2432 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 2432 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 2848 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 1824 -224 R0
SYMATTR InstName U13
SYMBOL Opamps\\LT1366 2224 -208 R0
SYMATTR InstName U14
SYMBOL res 2112 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 2304 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2.5k
SYMBOL voltage 4400 -768 R0
SYMATTR InstName V2
SYMATTR Value 3.0833
SYMBOL voltage 4192 -768 R0
SYMATTR InstName V4
SYMATTR Value 2.0833
TEXT -696 40 Left 2 ;VIN ^
TEXT 4136 -592 Left 2 ;change KEY value depending on the key being simulated
TEXT 4112 -568 Left 2 ;there is a table I will provide in my VCO explained document
TEXT 4336 -536 Left 2 ;so bare with me
TEXT -920 1952 Left 2 ;VEXPO ^
TEXT -696 168 Left 2 ;VIN ^
TEXT 3768 -784 Left 2 ;3.0833 523.25HZ
TEXT 3768 -752 Left 2 ;3.2500 587.33HZ\n3.4167 659.256\n3.5000 698.456Hz\n3.6667 783.99Hz\n3.8333 880Hz\n4.0000 987.766Hz
TEXT -920 1976 Left 2 !.tran 1 uic
TEXT 3760 -472 Left 2 !.options abstol = 2E-10\n.options cshunt = 1E-15\n.options reltol = 0.002
